job_id,job_title,company_name,source_platform,search_term,location,job_url,email_addresses,num_email_addresses,relevant_text,analysis_date,job_description,_id
689d5affe78d625301072520,DATA ANALYST,HKJ MARKETING,indeed,Business Intelligence Analyst,"Vancouver, BC, CA",https://ca.indeed.com/viewjob?jk=3347d94bbd44abde,['[email]'],1,**Please email your resume to** **[email]** **to apply.**,2025-09-02T14:24:48.395263,"At HKJ Mareting, we believe that your job should be more than just work. With an organized environment that encourages growth, extended benefits, and an amazing team of dedicated individuals, we do our best to make HKJ Marketing an incredible place to contribute.
  
HKJ Marketing is growing quickly and looking for talented individuals to join our team. See something that catches your eye? Give us a shout and let us know why you’d make a good fit.


  
**Job Description**
HKJ Marketing is seeking for a Data Analyst that will work closely with our clients to further understand, model, predict, segment and monetize the client’s customers. In this role, you will :


* Perform large data set analysis that can generate actionable findings
* Create regular reporting and create KPI dashboards using Tableau
* Work alongside Product Managers and Designers to help define and recommend KPIs
* Extensive experience in analytical programming such as Python and R is a plus
* Skills and mastery of the ...",68b736723204a15e64887b86
689d5acce78d6253010715c4,Open Text Developer and Support Analyst,NGIT Services,indeed,Software Engineer,"Regina, SK, CA",https://ca.indeed.com/viewjob?jk=c9dd474fbe48e51a,['[email]'],1,"* Experience supporting and administrating Knowledgemill for OpenText Email Management | Interested candidates can send their resume (maximum of 3 pages) with 3 professional references to [email] We are only able to consider Canadian citizens or individuals with valid Canadian work authorization. Unfortunately, Visa sponsorship is not available.**About the Company**",2025-09-02T14:24:48.437735,"Regina, SK, Canada
Job Type
Full Time**About the Role**
------------------

  

**Requirements**
----------------

**Job Title:** OpenText Developer and Support Analyst**Functional Area:** Business Solutions**Number of Resources Required:** 2**Location:** Regina, Saskatchewan (Onsite)**Submission Deadline****:** 05/23/2025  

Provide the response to the following quick questions for quick processing and turn around time.**Current Status in Canada**: Work Permit/PR/Citizen**Canadian Experience**: Yes or No**Availability for In Person interview**: yes or No**Willing to Relocate if Selected**: Yes or No**Number of Years experience in the specific position or title**: Years and Months **Job Summary:**
Client is seeking OpenText Developer and Support Analysts to join our Business Solutions team. The analysts will be responsible for various tasks related to OpenText applications, including development, support, and administration.**Major Responsibilities:*** Application configurations
* Tech...",68b736723204a15e64887b87
689d5ae4e78d625301071e9a,Technical Delivery Coordinator - Calgary,GUNN Consultants Inc.,indeed,Systems Administrator,"Calgary, AB, CA",https://ca.indeed.com/viewjob?jk=f5a848530e927d07,['[email]'],1,"**Qualifications: \*\*\*READ THIS SECTION\*\*\* if you do NOT qualify, please do NOT apply!** | **How to Apply:** | Please email your **Cover Letter, Resume and any Portfolio material** to: [email].",2025-09-02T14:24:48.492158,"**Are you PhD \[PASSIONATE, HUNGRY AND DRIVEN]? Well then this might be the workplace for you...**

An exciting career opportunity is available at GUNN Consultants!

GUNN Consultants is a close\-knit team of professionals dedicated to delivering the very best quality consulting services for vertical transportation (aka elevator/escalator) equipment to our clients.

We are looking for a solutions\-driven efficiency expert to complement our Project Management Teams in delivering optimal service to our clients. If that sounds like you, read on!

**Job Description:**

The role involves an initial training and introduction phase as our **Technical Delivery Coordinator** (TDC), with a transition to **Junior Project Engineer**. The Technical Delivery Coordinator supports the office in running smoothly and assists in the success of each project by ensuring that communication flows easily from the client to the project team, and by creating the first draft of project documentation, monitoring t...",68b736723204a15e64887b88
689d5affe78d62530107248c,Business Systems Analyst (ERP),Attain Solutions,indeed,Business Analyst,"Edmonton, AB, CA",https://ca.indeed.com/viewjob?jk=a36dd99836262ad0,['[email]'],1,### **How to Apply** | Send a resume and cover letter to [email]. Canadian citizens or landed PR ONLY. Out\-of\-country applicants will not be considered.,2025-09-02T14:24:48.550417,"### **Essentials**



We look for the same strand of DNA in all our employees: a curious self\-starter that believes in a greater purpose. Someone that values integrity, honesty, and respect. Work is not a means to an end but is part of a journey towards something greater. Whether it’s to improve your family’s life, or the community you live in, we value people that know the meaning of sowing into a vision. We will help you to live out your greater purpose while you help our clients achieve theirs. We love win\-win.


### **The Need**



Our Burnaby and Edmonton offices are looking for full\-time permanent Business Systems Partners to join our growing solutions delivery team.



As a Business Systems Analyst you work closely with clients and their Oracle ERP systems, understanding and advocating for their requirements. You will partner with them in their constant pursuit of better and more efficient processes, and work to realize their goals through thoughtful analysis and flexible con...",68b736723204a15e64887b89
689d5affe78d6253010723cf,SIA - Sessional Instructional Assistant for BTC1877H - Data Science in Health II,University of Toronto,indeed,Data Scientist,"Mississauga, ON, CA",https://ca.indeed.com/viewjob?jk=0ec61ada7a2d98e7,['[email]'],1,"The application package must include a single file in PDF format, containing the following in order: 1\) Completed application form available online here: https://www.utm.utoronto.ca/imi/about\-imi/employment 2\) Current Curriculum Vitae (including valid e\-mail address). Submit completed application by email to: [email]. PDF File Format Name: “LastName, FirstName\_Course Code”. Email Subject: “LastName, FirstName\_Course Code” | *Please note: Undergraduate or graduate students and postdoctoral fellows of the University of Toronto are covered by the CUPE 3902 Unit 1 collective agreement rather than the Unit 3 collective agreement, and should not apply for positions posted under the Unit 3 collective agreement.*",2025-09-02T14:24:48.593950,"**Date Posted:** 08/07/2025  

**Req ID:** 44657  

**Faculty/Division:** UofT Mississauga  

**Department:** UTM: Inst. for Management \& Innovation  

**Campus:** University of Toronto Mississauga (UTM)

 **Description:**

 **Duties \& Qualifications**

  

Typical duties may include: invigilation, grading term tests, compiling grades, grading assignments, communicating with students, adding to the course content as appropriate

 **Minimum Qualifications**

  

Doctorate or advanced degree in biostatistics or similar quantitative field, experience with machine learning, fluency in R statistical language

 **Preferred Qualifications**

  

Same as Minimum Qualifications

 **Course Enrollment**

  

25

 **Number of Positions**

  

1

 **Dates of Appointment**

  

September 8, 2025 to December 17, 2025

 **Duration of Appointment**

  

40 Hours

 **TA/SIA rates, including vacation**

  

$55\.44

 **Application Procedure**


The application package must include a single file in PDF ...",68b736723204a15e64887b8a
689d5acce78d6253010715cd,Software Engineer.,Wiz Management,indeed,Software Engineer,"Regina, SK, CA",https://ca.indeed.com/viewjob?jk=881490ba5e35411a,['[email]'],1,Please send your updated resumes to **[email]**,2025-09-02T14:24:48.647737,"Please send your updated resumes to **[email]**


  
Skills: Bachelor's Degree in applicable engineering or science field or six years related exempt experience. Bachelor's Degree in applicable engineering or science field or six years related exempt experience.


Responsibilities:


Will be participate in all aspects of software development, including requirements analysis, design, documentation, code, hardware/ software integration, discrepancy correction, and installation support.  

  

* Regular communication with other team members and management on status, progress and dependencies.


  

* Technical writing will include the documentation of the software design, as well as written descriptions of software changes, discrepancies, and solutions.


  

* Use of oral presentation skills in customer design reviews.


  

* Occasional travel to support development and/or testing of the simulator.


  

Bachelor's Degree in applicable engineering or science field or six y...",68b736723204a15e64887b8b
689d5af3e78d625301072232,Data Analyst,Shabech IT Services Incorporated,indeed,Data Analyst,"Edmonton, AB, CA",https://ca.indeed.com/viewjob?jk=858cd79ebbc6846d,['[email]'],1,"* Two (2\) project examples must be provided which exemplify/demonstrate expertise in the selected service area. Project examples need to be added to the bottom of the resume. Questions 1 through 5 must be answered for each project example. | **How to Apply:** | Apply directly via Indeed, or send your resume to [email].",2025-09-02T14:24:48.694996,"*Data Analyst*

*Government of Alberta*

*Work Location: Remote*

*7000 \- 113 ST ST NW, Edmonton, Alberta*

*Rate: CAD 80/hr*

*Contract: 9 months, Optional Extension(s): Up to an additional 24 months*

We are seeking a talented and versatile Data Analyst to join a dynamic team. The ideal candidate will have a strong foundation in data engineering practices, combined with the analytical skills necessary to derive actionable insights from data. This role involves designing, implementing, and maintaining robust data pipelines and architectures, as well as performing detailed data analysis to support business decisions.

**Scope of Services**

**Data Engineering:**

\- Design, develop, and maintain scalable data pipelines to ingest, transform, and store large volumes of data both on\-premises (SSIS etc.) and in the cloud (Azure, AWS, GCP) 

\- Ensure data integrity, accuracy, and availability for analytical and operational use. 

\- Collaborate with software engineers, data scientists, a...",68b736723204a15e64887b8c
689d5acce78d6253010715e7,Web Site Developer/Designer and Digital marketer,Bedore's Photo Graphic Arts Inc.,indeed,Software Engineer,"Saint John, NB, CA",https://ca.indeed.com/viewjob?jk=ac29bd7e368472e7,['[email]'],1,"We are looking for a self\-motivated individual to assist us with the completion of our online store (Shopify), website (Yola), completing the set\-up of our social media outlets, as well as implementing our digital marketing plan. The position is full\-time for the summer, so university students in a Computer Science program are welcome to apply, and there is an option of a full\-time permanent position commencing in the fall for recent graduates, or part\-time for students returning to complete their degree/diploma. | **TO APPLY** | Please send resume/cover letter to [email], or text to 506 871\-9167\. If you area “jack of all trades”, artistic, willing to take on challenges/learn new things and work independently, you might be our perfect fit!",2025-09-02T14:24:48.739628,"**JOB POSTING**

Web Development, Digital Marketing \& SEO Coordinator

Art Gallery \& Studio \- Bedore's Photo Graphic Arts Inc.

July 15th, 2025

**COMPANY PROFILE**

Bedore's Photo Graphic Arts Inc. plans to open an art studio \& gallery in historic Uptown Saint John. The studio will support the artistic endeavours of the owner, as a phase II of her career, while offering an opportunity for local artists to display their work in the adjacent gallery and in our online store. The accompanying art gallery will offers “original artistic works”, primarily of New Brunswick artists, with a special concentration on artists, artisans \& crafts\-people from the Saint John area. Our collection also extends to include artists from across Canada, especially creations of Aboriginal artists, Black artists as well as Veterans \& retired service people. Bedore's will also host quarterly auctions \& exhibitions, at our gallery \& online via Shopify \& Matterport.

**JOB OPENING: Web Developer/Digital...",68b736723204a15e64887b8d
689d5ad6e78d6253010717e3,Software Developer,iSystemsNow,indeed,Java Developer,"Waterloo, ON, CA",https://ca.indeed.com/viewjob?jk=c956619ac85ed6fb,['[email]'],1,"**How to Apply** | To apply, send your resume to: [email]",2025-09-02T14:24:48.782239,"**We Want You!**
----------------



ISN is looking for engineers, designers and developers that like to approach problems differently and think creatively. We don’t want to solve every problem the same way that has always been done, but we want to push the boundaries of what is possible, we want to leverage emerging technologies and redefine the industrial world we work in. Remember, at ISN we firmly believe that EVERYTHING is Possible.


  
**How to Apply**
----------------



To apply, send your resume to: [email]


  
### **Software Developer**



Do you want to understand how the world REALLY works? Let us show you. We are looking for talented software developers who can solve the world's most difficult industrial and logistical challenges, all in real\-time. Our software needs to be lightning fast, our data integrity needs to be rock solid, and our minds need to be creative. This job entails the following requirements:


* Proficiency in modern web development (Node.js, ...",68b736723204a15e64887b8e
689d5af3e78d625301072167,IT Support Technician,Starport Managed Services,indeed,IT Support Specialist,"Summerside, PE, CA",https://ca.indeed.com/viewjob?jk=7e15fe82a0095b57,['[email]'],1,"We are looking for a service\-oriented IT technician to support remote client users and environments while striving to achieve and surpass our service level commitments. Daily responsibilities will include technical support, process monitoring and challenges to enhance your technical skills. Work will be conducted from our Prince Edward Island Service Desk (downtown Charlottetown/Summerside office locations available). Technicians must be both proactive and responsive, initiating email correspondence, screen sharing sessions and outgoing calls as necessary for efficient and effective resolution of client service requests. Career growth allows for advanced technical skill development with increasing server/network support while mentoring alongside senior team members. | * Please send your resume via email to careers\[email] | * We will endeavor to contact qualified candidates within five (5\) business days to schedule an interview.",2025-09-02T14:24:48.822907,"**Job Summary**

We are looking for a service\-oriented IT technician to support remote client users and environments while striving to achieve and surpass our service level commitments. Daily responsibilities will include technical support, process monitoring and challenges to enhance your technical skills. Work will be conducted from our Prince Edward Island Service Desk (downtown Charlottetown/Summerside office locations available). Technicians must be both proactive and responsive, initiating email correspondence, screen sharing sessions and outgoing calls as necessary for efficient and effective resolution of client service requests. Career growth allows for advanced technical skill development with increasing server/network support while mentoring alongside senior team members.

**Responsibilities**

· Provide technical support for client application, hardware and network issues:

* PCs/MACs, printers and storage devices; network connectivity troubleshooting
* Office365 suite of ...",68b736723204a15e64887b8f
689d5ae4e78d625301071b52,"Manager, Hydrology Centre",Government of New Brunswick,indeed,IT Project Manager,"Fredericton, NB, CA",https://ca.indeed.com/viewjob?jk=0a495fda0a4b002c,['[email]'],1,"Applicants must clearly demonstrate the essential qualifications to be given further consideration. Please ensure that preferred language for assessment is identified on your resume. | **How to apply** | We encourage applicants to apply online at www.ere.gnb.ca, by mail at the following address, or by email at HR\-RH.ELG\[email] by August 15th, 2025\.",2025-09-02T14:24:48.874525,"**Manager, Hydrology Centre**  

**Department of Environment and Local Government**  

**Contract/Secondment (One Year)**  

**Pay Band 7**  

**Open**  

**Fredericton**


***Interested in making a difference in our province? We encourage you to*** ***Choose GNB******!***


**Who we are**  

The work we do has a positive impact on our communities and helps improve the everyday lives of New Brunswickers. Together, we are over 45,000 New Brunswickers who are passionate problem\-solvers, who make a difference and are proud to call New Brunswick home.


The Environmental Science and Protection Division is responsible for the environmental review of major projects and monitoring the air and water resources of New Brunswick. It provides scientific assessment and environmental protection advice and reports on the state of the environment; develops programs and policies; and provides technical, scientific and engineering support. This includes interpreting, evaluating and maintaining awarenes...",68b736723204a15e64887b90
689d5ae4e78d625301071c55,Information Security Specialist,Genoa Design International,indeed,Cybersecurity Specialist,"Mount Pearl, NL, CA",https://ca.indeed.com/viewjob?jk=b08947b0a903e207,['[email]'],1,"* Apply security standards, frameworks, and best practices to ensure confidentiality, integrity, and availability of information. | We know you may not meet every single requirement listed. If you’re qualified and excited about this opportunity, we encourage you to apply. | If you require any assistance completing your application, please email [email].",2025-09-02T14:24:48.915636,"Are you the kind of person who sees potential threats before they happen? Do firewalls, encryption, and incident response feel less like work and more like second nature?
  
  

We’re looking for an Information Security Specialist to join our team and play a key role in protecting our systems, data, and people. This isn’t just about monitoring alerts — it’s about staying ahead of evolving cyber risks, implementing smart safeguards, and being a trusted advisor in all things security!
  
  

ABOUT US
  
Founded in 1995, Genoa Design International is a leader in providing production design and 3D modeling services to the shipbuilding and offshore industries. We are proud to support major initiatives like Canada’s National Shipbuilding Strategy (NSS) and commercial projects across North America. At Genoa, we have a variety of departments and positions that support our work, including Human Resources, Finance, Technology, Design \& Consulting, Project Management, and much more!
  
  

At Ge...",68b736723204a15e64887b91
689d5ae4e78d625301071ec4,SharePoint Analyst intermediate,Shabech IT Services Incorporated,indeed,Systems Administrator,"Edmonton, AB, CA",https://ca.indeed.com/viewjob?jk=35aa08e742ed0e83,['[email]'],1,"**How to Apply:** | Apply directly via Indeed, or send your resume to [email]. | THREE REFERENCES, FOR WHOM SIMILAR WORK HAS BEEN PERFORMED, MUST BE PROVIDED. THE MOST RECENT REFERENCE SHOULD BE LISTED FIRST (Please note: References will only be contacted if your application progresses to the final stage after a successful interview).",2025-09-02T14:24:48.958907,"***SharePoint Analyst \- Intermediate***

***Government of Alberta: Job ID: GOAPRD659***

***Work Location: Remote***

***Edmonton, Alberta***

***Rate: CAD 50/hr***

***Contract: 6 months, Optional Extension(s): Up to an additional 12 months***

We are seeking an Intermediate SharePoint Analyst who will be responsible for developing, migrating, and creating content on the Department’s intranet pages using SharePoint Online. The successful candidate will collaborate closely with end\-users, communication and engagement specialists, and stakeholders to ensure the smooth functioning of SharePoint intranet websites. The ideal candidate will possess strong analytical skills, excellent communication abilities, and a passion for delivering exceptional customer service.

**Required Skills:**

* Experience in Design, User Experience (UX), and User Interface (UI) to create intuitive and visually appealing user center experiences.
* Ability to translate business requirements from non\-technical ...",68b736723204a15e64887b92
689d5acce78d625301071440,Full Stack Developer - Senior,Shabech IT Services Incorporated,indeed,Software Engineer,"Edmonton, AB, CA",https://ca.indeed.com/viewjob?jk=960bc11410b3a791,['[email]'],1,"* Experience working with teams that also apply UX design, service design, design thinking, or human\-centered design approaches. | * A. Two (2\) project examples must be provided for each proposed resource, which exemplify/demonstrate expertise in the selected service area. Project examples need to be added to the bottom of the resume. Questions 1 through 3 must be answered for each project example. | **How to Apply:**",2025-09-02T14:24:49.006498,"**Full Stack Developer \- Senior**

**Government of Albert** 

**Rate: CAD 85/ hr**

**Location: Remote (Occasional Edmonton site visit)**

**Contract length: 12 months with a 24\-month extension**

We are seeking Full Stack Developer(s) who will participate in and contribute to a team’s shared understanding on a number of project issues, including the related software ecosystem, the project team working agreement, and any current service implementation. They will also work to develop functionality in the provision of services to the public by the GoA.

**Must Have Requirements**

* Experience using source control, particularly Git, in collaborative software development.
* Experience with automated unit testing and integration testing.
* Experience with database technologies, including relational databases and alternatives.
* Experience working as a Full Stack Developer on complex software solutions in an agile team environment.
* Experience working on production applications using mod...",68b736723204a15e64887b93
689d5ad6e78d625301071a27,Lead Carpenter,Cosgrave Construction,indeed,IT Project Manager,"Victoria, BC, CA",https://ca.indeed.com/viewjob?jk=7225069cb45f1e45,"['[email]', '[email]']",2,**How to apply:** | Interested candidates are encouraged to submit their resume and cover letter to [email] and [email],2025-09-02T14:24:49.053377,"**Job Title:** Lead Carpenter

**Job Type:** Full Time

**Company Overview:**  
Cosgrave Construction is dedicated to providing exceptional craftsmanship and customer service in the construction industry. We specialize in Custom Homes and residential renovations and prioritize quality and client satisfaction in every project we undertake.

**Job Summary:**  
As a Lead Carpenter at Cosgrave Construction, you will play a critical role in ensuring the success of our projects by leading a team of carpenters and managing all aspects of carpentry work. Drawing on your extensive experience and knowledge, you will work closely with project managers, subcontractors, and clients to deliver high\-quality results on time and within budget.

**Key Responsibilities:**

* **Project Management:** Take ownership of carpentry projects from initiation to completion, ensuring that all tasks are efficiently coordinated and executed.
* **Leadership:** Supervise and mentor a team of carpenters and apprentice...",68b736723204a15e64887b94
689d5affe78d6253010724ce,Regional Manager (Business Consultant),Massage Addict Inc.,indeed,Business Analyst,"Halifax, NS, CA",https://ca.indeed.com/viewjob?jk=9a810f917d9f291d,['[email]'],1,"To apply, please submit a resume and cover letter to Alyssa Orme at [email].",2025-09-02T14:24:49.098495,"**Regional Manager (Business Consultant)**

**About Massage Addict:** Massage Addict is a Canadian owned and operated franchised company. With over 135 clinics across the country and over 2,000 Registered Massage Therapists, Registered Acupuncturists, Certified Reflexologists and Chiropractors, we provide over 100,000 treatments each month to manage pain, stress, anxiety, injury, muscle tension, and much more. Since opening the first clinic in 2008, Massage Addict has been helping clients improve their health through high\-quality therapeutic treatments that’s both affordable and convenient.

**Job Summary**

The **Franchise** **Business Consultant** is a core member of the Operations Team and reports to the Director of Operations. They are responsible for the support, performance management and communication with franchise partners across Central \& Eastern Canada. This role requires travel of approximately 5 business days per month to complete clinic visits and to support openings. T...",68b736723204a15e64887b95
689d5acce78d625301071441,Quality Assurance Automation Developer,Shabech IT Services Incorporated,indeed,Software Engineer,"Edmonton, AB, CA",https://ca.indeed.com/viewjob?jk=ddd3db95f77c8488,['[email]'],1,"**How to Apply:** | Apply directly via Indeed, or send your resume to [email]. | *""Interested in exploring more opportunities with us? Visit our careers page at www.shabech.ca to view all current openings and apply for roles that match your skills and interests.""*",2025-09-02T14:24:49.138912,"***Quality Assurance Automation Developer***

***Government of Albert*** 

***Rate: CAD 80/ hr***

***Location: Remote (Occasional Edmonton site visit)***

***Contract length: 12 Months with a 24\-month extension***

We are seeking talented QA Automation Developer(s) who will be responsible for overseeing the quality in the delivery of digital services and ensuring that a team’s focus is on quality. A QA Automation Developer is typically responsible for creating test plans, test cases, and scenarios, identifying required test types, assets, and data environments and tools, and creating automated test suites.

**Must Have**

* Experience with coding and developing new testing automation scripts with CI/CD pipelines such as Jenkins or GitHub Actions.
* Experience creating and modifying automation test scripts.
* Experience preparing or supporting the preparation of automation test plans and automation test cases.
* Experience using automation testing frameworks.
* Experience with GitHub....",68b736723204a15e64887b96
689d5af3e78d625301071f30,Administrator,Polocorp Inc.,indeed,Systems Administrator,"Kitchener, ON, CA",https://ca.indeed.com/viewjob?jk=f077cc720a32c98b,['[email]'],1,**Apply Now:** | Submit your resume and a brief cover letter to **[email]** with “Administrative Assistant” in the subject line. Applications will be reviewed as received.,2025-09-02T14:24:49.207783,"**Job Title:** Administrative Assistant (Full\-Time, 6\-Month Contract)  
**Location:** Kitchener, ON  
**Company:** Polocorp Inc.  
**Job Type:** Full\-Time, 6\-Month Contract  
**Schedule:** Monday–Friday, in\-office  
**Compensation:** Starting at $40,000/ year

**About Us:**  
Polocorp Inc. is a Kitchener\-based land development firm with 40\+ years of experience building sustainable, community\-focused developments across Southern Ontario. We’re a small, dedicated team that values professionalism, initiative, and collaboration.

**Job Overview:**  
We’re looking for a Full\-Time Administrative Assistant to join our team on a 6\-month contract, with the possibility of the role becoming permanent for the right candidate. This is an in\-office position supporting multiple departments, including leadership, planning, and construction.

**Key Responsibilities:**

* Provide administrative support to the General Manager and Co\-CEOs
* Coordinate calendars, meetings, and agendas
* Greet v...",68b736723204a15e64887b97
