job_id,job_title,company_name,source_platform,search_term,location,job_url,email_addresses,num_email_addresses,relevant_text,analysis_date,job_description,_id
689d5ad6e78d625301071970,Maintenance Technician,XS Asset Management ,indeed,IT Project Manager,"Edmonton, AB, CA",https://ca.indeed.com/viewjob?jk=3aeceba1d71df296,['[email]'],1,"If you’re excited about joining a team that lives its values, we want to hear from you! Send us your resume and let us know why Rent XS is the perfect fit for you. | To Apply: Email your resume and cover letter to [email]. Join Rent XS, a division of XS Asset Management, and help us set a new standard for property management rooted in Commitment, Accountability, Community, Growth, and an outstanding Reputation in Edmonton.",2025-09-02T14:24:49.254827,"**Property Maintenance Technician at Rent XS – A Division of XS Asset Management**

Are you a hands\-on, solution\-oriented individual who believes in teamwork and excellence? Rent XS, part of XS Asset Management, is looking for a Property Maintenance Technician in Edmonton who aligns with our core values of Growth, Community, Commitment, Accountability, and Reputation. If you bring technical skills and a dedication to service, we’d love for you to join our mission to set a new standard in property management.

**ABOUT RENT XS**

**Customer\-Centric, Community\-Driven:** At Rent XS, we put our tenants, vendors and community at the heart of everything we do. We’re not just about property upkeep; we’re about building positive experiences and fostering a community where people feel valued and at home. Our focus on results and meaningful relationships makes us Edmonton’s preferred choice of multifamily owners and managers.

**We Thrive Under Pressure—And Love It:** Property management is d...",68b736723204a15e64887b98
689d5ad6e78d62530107187c,Unity3D Developer,Project Whitecard,indeed,Backend Developer,"Winnipeg, MB, CA",https://ca.indeed.com/viewjob?jk=27378c4e78bb7dad,"['[email]', '[email]']",2,"**If you’ve used Unity3D well before, then please feel free to apply, and thank\-you** (there are usually 2\-3 other positions in consideration). | If this sounds like you please send your portfolio or digital examples of your work with your CV and Cover Letter to [email]. Please note that only shortlisted candidates will be contacted. | To apply please send your resume to [email]",2025-09-02T14:24:49.293612,"We are dedicated to quality for our clients and users, and value compassion, culture, innovation and science. These values have allowed us to work alongside amazing clients such as NASA and the Canadian Space Agency. Project Whitecard is a respectful and inclusive workplace.
  
**Unity3D Developer**
---------------------

**If you’ve used Unity3D well before, then please feel free to apply, and thank\-you** (there are usually 2\-3 other positions in consideration).


**Position:** Developer  

**Location: Project Whitecard Inc., 698 Corydon, Winnipeg, Manitoba.**


Since 2006, Project Whitecard has been using games technology to improve lives everywhere, specializing in Virtual Reality. We are dedicated to quality for our clients and users, and value compassion, culture, innovation and science. These values have allowed us to work alongside amazing clients such as NASA and the Canadian Space Agency. Project Whitecard is a respectful and inclusive workplace.


We’re looking for an outst...",68b736723204a15e64887b99
689d5affe78d6253010724fd,Finance Analyst,AbCellera Biologics,indeed,Business Intelligence Analyst,"Vancouver, BC, CA",https://ca.indeed.com/viewjob?jk=a317bf4789529f28,[],0,**To apply** | Please submit your application through our website and refer to **Job ID** **23308** in your cover letter. We receive a large volume of applications and are only able to contact those who are selected for an interview. All communication from our Talent Discovery team will come from an @abcellera.com email address.,2025-09-02T14:24:49.335688,"From target to the clinic. AbCellera’s platform integrates biology, computation, and engineering to develop impactful antibody\-based medicines. We’re scientists, engineers, and business professionals who work together to turn scientific insights into breakthrough medicines. We pursue truth and scientific rigor. We think independently, act with conviction, and have the courage to work at the edge of the unknown. We offer the opportunity to stretch and explore, and to work on things that matter.



We are looking for a top\-performing Finance Analyst to join our Vancouver team to support strategic decision making on a growing portfolio of preclinical and clinical assets. You will contribute to maintaining our long range operating forecasts and projections through collaboration with leaders and project teams across the organization. If you are detail orientated, curious, excited about clear analysis and data, and keen to work in the drug development sector, we’d love to hear from you.


...",68b736723204a15e64887b9a
689d5af3e78d625301072162,Casual Support Specialist,Itracks,indeed,IT Support Specialist,"Saskatoon, SK, CA",https://ca.indeed.com/viewjob?jk=85f0b0b8421e34ca,['[email]'],1,To apply for this position send your resume to **[email]**,2025-09-02T14:24:49.382035,"itracks is seeking a **Casual Support Specialist** to assist with delivering client projects and to provide support to itracks’ clients and market research participants.



This position is an in\-office position in our Saskatoon headquarters. It has a potential to moving to part to full time hours for the right candidate. itracks’ help desk is open 5am to 9pm ET Monday through Friday, CST. Most hours will be during the standard help desk time, however, there may be occasional hours outside of these times available to support international clients.


**Responsibilities:**


* Provide high\-quality concierge support for meetings hosted on itracks’ proprietary video platform
* Respond to participant and client inquiries and perform problem solving effectively and in a professional and timely manner
* Software and client support within other itracks’ proprietary applications
* Liaise between external project participants and itracks’ Operations Department including reporting feedback from...",68b736723204a15e64887b9b
689d5acce78d6253010715de,Part time Robotics and Programming Coach,,indeed,Software Engineer,"Fredericton, NB, CA",https://ca.indeed.com/viewjob?jk=ba2308348811b52d,['[email]'],1,**How to Apply** | Send your **resume** outlining your robotics/programming experience to: **[email]**,2025-09-02T14:24:49.426687,"**About Us**

STEMBlock is not just a school; it represents an innovative learning model. We believe every child has the potential to become a future tech leader. Through project\-based learning, teamwork, and hands\-on practice, we empower children to master not only the fundamental principles of robotics but also to develop problem\-solving skills, innovative thinking, and collaborative abilities.

**Role Overview**

We’re looking for a passionate and patient **Robotics Coach** to guide students (ages 5–14\) in designing, building, and programming robots. You will mentor students through engineering challenges, help them prepare for competitions, and foster an environment that encourages curiosity, resilience, and innovation.

**Key Responsibilities**

* Lead weekly coaching sessions in robotics design, programming, and competition strategy.
* Teach programming fundamentals (C\+\+, Python, block\-based coding).
* Support students in building, testing, and troubleshooting robots.
* Pr...",68b736723204a15e64887b9c
689d5af3e78d625301072160,Support Specialist,itracks,indeed,IT Support Specialist,"Saskatoon, SK, CA",https://ca.indeed.com/viewjob?jk=8278bc120502cce0,['[email]'],1,"* Provide phone, chat, and email support for itracks’ proprietary applications | To apply for this position send your resume to [email]",2025-09-02T14:24:49.469328,"itracks is seeking a Support Specialist (Casual Position) to assist with delivering client projects and to provide support to itracks’ clients and market research participants. This position has the potential to move to part\-time or full\-time hours for the right candidate.

Responsibilities:

* Host and provide support in research\-based video meetings using itracks software
* Provide phone, chat, and email support for itracks’ proprietary applications
* Liaison between external project participants and itracks’ Operations Department, including reporting feedback from participants to the software development team
* Respond to participant and client inquiries and perform problem\-solving effectively and in a professional and timely manner
* Pursue self\-development to provide top\-quality customer service, and to increase itracks’ software products mastery and industry knowledge
* Work effectively in a team environment for the good of the company as well as individuals
* Perform other...",68b736723204a15e64887b9d
689d5ad6e78d625301071a31,Business Analyst,Greater Victoria Public Library,indeed,IT Project Manager,"Victoria, BC, CA",https://ca.indeed.com/viewjob?jk=17082fde39653574,['[email]'],1,Applicants should provide relevant work experience as noted in the job description. Note: applicants may be required to submit verification of education. | * Email your resume and cover letter to **[email]**. | * Quote “2025\-75E Business Analyst” in the subject line of your email,2025-09-02T14:24:49.518063,"**Greater Victoria Public Library**
-----------------------------------


**Business Analyst**
--------------------

  

  

**2025\-75E**  

  

**Category**  

Planning and Content Discovery  

  

**Job Type**  

Regular Full\-time  

  

**Posting Type**  

External  

  

**Work Location**  

Central Branch \- Administration/Hybrid, Victoria, BC Hours per Week 35  

  

**Salary Range (per hour)**  

$45\.50 \- $47\.22 (Pay Band 15\) This position is under review.  

  

**Union Membership**  

This is a Union Position (CUPE 410\)  

  

**DESCRIPTION**


* *Are you a solution\-focused professional who understands how to leverage technology and data to address business challenges?*
* *Do you excel in fostering innovation, effective and enthusiastic team relationships among staff* *with diverse backgrounds and skills?*
* *Do you want to join a progressive organization that provides valuable service to communities?*

  

  

**Role**  

This Union position, reporting to the Planning...",68b736723204a15e64887b9e
689d5acce78d625301071514,Android Developer : Java,OneNet Marketing,indeed,Software Engineer,"Victoria, BC, CA",https://ca.indeed.com/viewjob?jk=9e93cf7c5945043c,['[email]'],1,"**How to apply** | Please email your resume and cover letter to [email] with the subject “Android Developer \- Java”. Include links to personal projects in technology or art in your cover letter and resume. Cover letters can be in the form of an email. If including links to mobile apps in your resume, double check to ensure the links work. We will install the app(s) as part of our screening process.",2025-09-02T14:24:49.558552,"This job posting is for our portfolio company Hidden Bands. This is a full time job.
  

  

Hidden Bands is an interactive, music discovery game for mobile. We’re on a mission to bring back dangerous rock n’ roll and we need a rock\-loving, senior level **Java** developer to join our team. Are you also in a band? Awesome.  

‍


We'd prefer to have you join us in the Victoria office, however, we're also open to remote. You’ll be joining a small team of passionate creatives, not a group of stuffy corporates who speak in acronyms. Check us out at https://hiddenbands.com/about  

‍

**What you’ll do**
------------------

* Master the existing code base : Java
* Add features to the Hidden Bands Android app
* You’ll be working in tight collaboration with our Senior Web Developer and our Creative Director  

‍

##### **Tools our Mobile Dev team is fluent in:**


‍

* Java
* Firebase
* Gitflow \& Github
* Figma and Sketch for retrieving design assets
* Google Play for deploying test builds

...",68b736723204a15e64887b9f
689d5acce78d625301071510,Webflow Designer / Developer,OneNet Marketing,indeed,Software Engineer,"Victoria, BC, CA",https://ca.indeed.com/viewjob?jk=e796a233dc2a1dd4,"['[email]', '[email]']",2,"**How to apply** | Please email your resume and cover letter to [email] with the subject “Web Designer/Webflow Designer.” Include links to personal web projects in your cover letter and resume. Cover letters can be in the form of an email. | One Net often hires value\-added contractors (freelancers) in the areas of design, illustration, web development, and video production. If you are a contractor interested in working with our agency, please send your resume and work examples to: [email]",2025-09-02T14:24:49.600620,"Hello, future\-forward creative! Our team is expanding, and we're looking for a talented Webflow developer with a proven ability to create motion\-heavy and media\-rich marketing sites, including CMS configuration.


‍


In office is preferred; however, remote employment will be considered for candidates with exceptional fit.
‍


In addition to your web design and low\-code development work, you’ll work in ideation and concepting for marketing sites, and help pitch design concepts to clients. You’ll also be involved in technical problem solving, proposals, and testing new design tools for potential adoption into the agency’s workflow. You’ll help design and build reusable UI components and symbols that can be repurposed in Webflow and other low\-code environments.


‍

  

‍
  



**What you’ll do**
------------------

* Develop motion\-heave media\-rich Webflow sites from Figma designs
* Create CMS collections
* Code custom JS for extended functionality
* Work collaboratively with the...",68b736723204a15e64887ba0
689d5acce78d62530107141e,"Development Coordinator, Events & Donor Relations",THEATRE CALGARY,indeed,Software Engineer,"Calgary, AB, CA",https://ca.indeed.com/viewjob?jk=0f30a223e3279736,['[email]'],1,"* Manage all patron elements of six Opening Nights per season, including creating and sending invitations, managing RSVPs, coordinating catering, entertainment, and décor, etc. | * Grow philanthropic support through donor cultivation and solicitation, using a variety of methods including direct mail, email, phone calls, and social media. | * Send out weekly messaging to all new donations under $1,000 with information on benefits receipting.",2025-09-02T14:24:49.642245,"Theatre Calgary is seeking a Development Coordinator to join our team. The Development Coordinator plays a key role in the success of Theatre Calgary by creating dynamic events that raise revenue and enhance the donor experience. This person is also responsible for growing philanthropic support through high quality, targeted campaigns that align with our brand. The Development Coordinator reports to the Director of Development an d works cooperatively with the staff and community volunteers to achieve organizational goals.

This role will be based out of the Theatre Calgary offices located in Werklund Centre in the heart of downtown at 220 9 th Avenue SE, with some remote work possible. This job description outlines the primary duties and responsibilities of the position and is not intended to be all inclusive. The employee may be required to perform other duties as assigned. This position requires availability outside of standard office hours, including some evenings and weekends to s...",68b736723204a15e64887ba1
689d5ad6e78d625301071a33,ADMN O 24R - Records and Privacy Manager,BC Public Service,indeed,IT Project Manager,"Victoria, BC, CA",https://ca.indeed.com/viewjob?jk=77127c450435d369,"['[email]', '[email]']",2,"\*\*\*Please DO NOT apply for this position by submitting your profile on this BC Government Hiring Centre website. Applications must be made via the following directions below.\*\*\* | If you meet these criteria, we invite you to review the job profile in detail and apply for this opportunity to contribute your expertise as a member of our dynamic team. | **Before you apply for this position, you must meet the eligibility requirements. To be eligible to work in Canada, you must be a Canadian citizen or permanent resident of Canada or authorized in writing to work in Canada under the federal Immigration Act. Eligibility to work in Canada is granted through citizenship, permanent resident status, or a work permit.**",2025-09-02T14:24:49.699001,"Posting Title
ADMN O 24R \- Records and Privacy Manager
Position Classification
Administrative Officer R24
Union
GEU
Work Options
Location
Victoria, BC V9B 6X2 CA (Primary)  

Salary Range
$76,071\.18 \- $86,658\.48 annually
Close Date
8/20/2025
Job Type
Regular Full Time
Temporary End Date
Ministry/Organization
BC Public Service \-\> Royal BC Museum
Ministry Branch / Division
Royal BC Museum
Job Summary
\*\*\*Please DO NOT apply for this position by submitting your profile on this BC Government Hiring Centre website. Applications must be made via the following directions below.\*\*\*


**Records and Privacy Manager**  

**Archives Department**  

**Archives, Research and Collections Division**  

**Full Time, Permanent**  

**Administrative Officer 24**  

**Annual Salary Range: $76,071\.18 \- $86,658\.48**  



The Royal BC Museum, which includes BC Archives and IMAX® Victoria, is one of the oldest continually operating museums in Canada. A cultural centre of learning and research, i...",68b736723204a15e64887ba2
689d5acce78d62530107143c,"Senior Data Engineer / Data Analyst – Cloud, BI & ETL",Shabech IT Services Incorporated,indeed,Software Engineer,"Edmonton, AB, CA",https://ca.indeed.com/viewjob?jk=642864402b37c276,['[email]'],1,"* Two (2\) project examples must be provided which exemplify/demonstrate expertise in the selected service area. Project examples need to be added to the bottom of the resume. Questions 1 through 5 must be answered for each project example. | **How to Apply:** | Apply directly via Indeed, or send your resume to [email].",2025-09-02T14:24:49.743891,"Senior Data Engineer / Data Analyst – Cloud, BI \& ETL

Government of Alberta

Work Location: Remote (Occasional office visit \- Downtown)

Rate: CAD 80/hr

Contract: 9 months, Optional Extension(s): Up to an additional 24 months

We are seeking a talented and versatile Senior Data Engineer / Data Analyst to join our dynamic team. The ideal candidate will have a strong foundation in data engineering practices, combined with the analytical skills necessary to derive actionable insights from data. This role involves designing, implementing, and maintaining robust data pipelines and architectures, as well as performing detailed data analysis to support business decisions.

**Scope of Services**

**Data Engineering:**

\- Design, develop, and maintain scalable data pipelines to ingest, transform, and store large volumes of data both on\-premises (SSIS etc.) and in the cloud (Azure, AWS, GCP) 

\- Ensure data integrity, accuracy, and availability for analytical and operational use. 

\- Col...",68b736723204a15e64887ba3
689d5affe78d625301072482,IT Technical Business Analyst - Intermediate,Shabech IT Services Incorporated,indeed,Business Analyst,"Edmonton, AB, CA",https://ca.indeed.com/viewjob?jk=5bbb5b8e36f82292,['[email]'],1,"**How to Apply:** | Apply directly via Indeed, or send your resume to [email]. | ""Interested in exploring more opportunities with us? Visit our careers page at www.shabech.ca to view all current openings and apply for roles that match your skills and interests.""",2025-09-02T14:24:49.806190,"***IT Technical Business Analyst \- Intermediate (GOAPRDJP00000632\)***

***Work Location: Remote (occasional visit to the office)***

***Edmonton, Alberta***

***Rate: CAD 70/ hr***

***Contract: 6 months, Optional Extension(s): Up to an additional 10 months extension***

We are seeking a business analyst who will be responsible for Government Reorganization (GR) projects. The business analyst will be leading a team in the development, implementation and execution of information technology projects or are responsible for a complex specialized area within IT. This resource will support GR and transition services for the GoA ministries undergoing government cabinet change and ministry reorganization. It builds and maintains working relationships with team members, vendors, and other departments involved in the projects while preparing project status reports for upper management.

**Duties:**

* Investigate, analyze, and coordinate the various IMT changes in the GoA environment that are ...",68b736723204a15e64887ba4
689d5ae4e78d625301071e1f,Receptionist/Administration,Central College of Business and Technology,indeed,Systems Administrator,"Mississauga, ON, CA",https://ca.indeed.com/viewjob?jk=65cbf44e3088cbee,[],0,**Apply today** | Please submit your application via INDEED by clicking on the “Apply” button. Please ensure your application includes a one\-page cover letter detailing your suitability for the role and a copy of your resume. For further information please email at career@central\-college.ca. | **Please note \- only successful applicants will be contacted.**,2025-09-02T14:24:49.853764,"**About Central College of Business \& Technology**

Central College of Business \& Technology (CCBT) has been providing quality training and education to students for over 3 years and continues to grow and innovate. Today, CCBT is recognised as a leading Private Career College, offering education to both local and international students. CCBT is proud to have helped over thousands of international students get started in their careers.

**The Role**

CCBT is currently seeking a highly motivated Receptionist and Student Administration Co\-ordinator with proven experience in office administration and exposure to working with both international and domestic students. This role will be based at our Mississauga Campus and reports to our Chief Executive Officer.

The role is primarily, but not exclusively, focused on servicing the local market through relationship management with internal and external stakeholders. The role is also responsible for handling direct prospective student enquiri...",68b736723204a15e64887ba5
689d5af3e78d62530107215e,Network Support Analyst,NGIT Services,indeed,IT Support Specialist,"Regina, SK, CA",https://ca.indeed.com/viewjob?jk=974c4ee2d889694b,['[email]'],1,"Interested candidates can send their resume ( maximum of 3 pages) with 3 professional references to [email]. For a detailed job description, please visit www.ngitservices.com. We are only able to consider Canadian citizens or individuals with valid Canadian work authorization. Visa sponsorship is not available. **Note:** Client prefers in\-person interviews. Successful candidates may be required to undergo Client’s NERC Personnel Risk Assessment.**About the Company**",2025-09-02T14:24:49.901808,"Regina, SK, Canada
Job Type
Full Time**About the Role**
------------------

  

**Requirements**
----------------

**Job Description: Network Support Analyst****Location:** Regina, Saskatchewan (Onsite)**Planned Start Date:** June 2, 2025**Planned End Date:** March 31, 2026**Application Deadline:** **May 16, 2025**  

Provide the response to the following quick questions for quick processing and turn around time.**Current Status in Canada**: Work Permit/PR/Citizen**Canadian Experience:** Yes or No**Availability for In Person interview**: yes or No**Willing to Relocate if Selected**: Yes or No**Number of Years experience in the specific position or title**: Years and Months **Position Overview**
NGIT Client is seeking two highly skilled and motivated Network Support Analysts to join our Intelligent Networks \& Infrastructure team. As a Network Support Analyst, you will be responsible for the configuration and administration of our critical network infrastructure, ensuring its stability,...",68b736723204a15e64887ba6
689d5af3e78d62530107223e,Product & Data Integrity Analyst,Healthcare Solutions,indeed,Data Analyst,"Edmonton, AB, CA",https://ca.indeed.com/viewjob?jk=3dfce0dee3b1ce9e,['[email]'],1,"If you’re excited to grow your career while making a difference, apply today! | **Apply Now:** | Send your resume and a brief cover letter to \[[email]] outlining how your skills align with the role. Please include “Product \& Data Integrity Analyst” in the subject line.",2025-09-02T14:24:49.944427,"**About Healthcare Solutions**


Healthcare Solutions is a trusted leader in home health and medical equipment, committed to improving lives through innovative products and exceptional service. With both retail and online locations, we serve clients through sales, rentals, repairs, and home installations — from grab bars to mobility devices.

  

Our mission: **To empower customers with quality health and independence products through the knowledge and compassion of our team.**

**Why Join Us?**
----------------

* **Guidance \& Support:** Work with experienced professionals, access resources, and receive ongoing feedback.
* **Career Growth:** Learn the industry, master our products, and develop expertise for advancement
* **Impactful Work:** Make a real difference in clients' lives by helping them improve mobility, independence, and comfort.
* **Competitive Total Compensation:** Base salary, comprehensive benefits package, and more.

 **About the role**  

Healthcare Solutions is hiri...",68b736723204a15e64887ba7
689d5ae4e78d625301071d3b,Instrumentation and Controls Technician,BerQ RNG,indeed,Network Engineer,"Burlington, ON, CA",https://ca.indeed.com/viewjob?jk=9aeafe6cb925388e,['[email]'],1,"**How to Apply:** | Please send your resume and cover letter to [email] | We thank all applicants for their interest, however, only those selected for further consideration will be contacted.",2025-09-02T14:24:49.999902,"**bout Us**

BerQ RNG develops, owns, and operates renewable natural gas (“RNG”) projects from waste sources such as agricultural waste, landfill gas and wastewater treatment gas throughout North America and sells RNG to various end users interested in a zero\-carbon emission fuel source.

Our Mission is to accelerate the journey of decarbonization while transforming organic waste to renewable natural gas for a better tomorrow.

BerQ RNG contributes positively to the environment by beneficially using biogas generated from these waste sources that are otherwise being wasted. BerQ RNG has entered into an investment partnership with Lotus Infrastructure Partners to develop and acquire RNG projects in all stages, ranging from early development to operating projects. For more information on BerQ RNG, please visit our website at www.berqrng.com.

**About the Job**

The Senior Instrument and Controls Technician will lead the design, implementation, and maintenance of instrumentation, control ...",68b736723204a15e64887ba8
689d5affe78d625301072493,Regional Manager (Business Consultant),Massage Addict Inc.,indeed,Business Analyst,"Ottawa, ON, CA",https://ca.indeed.com/viewjob?jk=19b4d2cd66ee29fb,['[email]'],1,"To apply, please submit a resume and cover letter to Alyssa Orme at [email]",2025-09-02T14:24:50.042232,"**Regional Manager (Business Consultant)**

**About Massage Addict:** Massage Addict is a Canadian owned and operated franchised company. With over 135 clinics across the country and over 2,000 Registered Massage Therapists, Registered Acupuncturists, Certified Reflexologists and Chiropractors, we provide over 100,000 treatments each month to manage pain, stress, anxiety, injury, muscle tension, and much more. Since opening the first clinic in 2008, Massage Addict has been helping clients improve their health through high\-quality therapeutic treatments that’s both affordable and convenient.

**Job Summary**

The **Franchise** **Business Consultant** is a core member of the Operations Team and reports to the Director of Operations. They are responsible for the support, performance management and communication with franchise partners across Central \& Eastern Canada. This role requires travel of approximately 5 business days per month to complete clinic visits and to support openings. T...",68b736723204a15e64887ba9
689d5ae4e78d625301071ed6,Systems Administrator (ERP),Attain Solutions,indeed,Systems Administrator,"Edmonton, AB, CA",https://ca.indeed.com/viewjob?jk=3a220648303fea01,['[email]'],1,"* Schedule and apply patches / fixes to O/S, database and application. | ### **How to Apply** | Send a resume and cover letter to [email]. Canadian citizens or landed PR ONLY. Out\-of\-country applicants will not be considered.",2025-09-02T14:24:50.081671,"### **Essentials**



We look for the same strand of DNA in all our employees: a curious self\-starter that believes in a greater purpose. Someone that values integrity, honesty, and respect. Work is not a means to an end but is part of a journey towards something greater. Whether it’s to improve your family’s life, or the community you live in, we value people that know the meaning of sowing into a vision. We will help you to live out your greater purpose while you help our clients achieve theirs. We love win\-win.


### **The Need**



We currently have an opening for one full\-time permanent Systems Administrator to join our team.



The Systems Administrator will work primarily to maintain Windows and Linux\-based ERP servers hosted by our clients, and also architect and deploy Cloud\-based solutions (Azure and AWS). They will also be responsible for patching and updating application\-specific software and codebases.



Secondary responsibilities will be designing and improving arc...",68b736723204a15e64887baa
